

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Feb 25 21:31:47 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  5548  001F  0876               	movf	??_Lcd_Set_Cursor+1,w
  5549  0020  00F8               	movwf	Lcd_Set_Cursor@z
  5550                           
  5551                           ;LCD.c: 97: y = temp & 0x0F;
  5552  0021  087A               	movf	Lcd_Set_Cursor@temp,w
  5553  0022  390F               	andlw	15
  5554  0023  00F5               	movwf	??_Lcd_Set_Cursor
  5555  0024  0875               	movf	??_Lcd_Set_Cursor,w
  5556  0025  00F9               	movwf	Lcd_Set_Cursor@y
  5557                           
  5558                           ;LCD.c: 98: Lcd_Cmd(z);
  5559  0026  0878               	movf	Lcd_Set_Cursor@z,w
  5560  0027  318E  264E  3180   	fcall	_Lcd_Cmd
  5561                           
  5562                           ;LCD.c: 99: Lcd_Cmd(y);
  5563  002A  0879               	movf	Lcd_Set_Cursor@y,w
  5564  002B  318E  264E         	fcall	_Lcd_Cmd
  5565                           
  5566                           ;LCD.c: 100: }
  5567  002D  0008               	return
  5568  002E                     l1958:	
  5569                           
  5570                           ;LCD.c: 101: else if(a == 2)
  5571  002E  3002               	movlw	2
  5572  002F  0677               	xorwf	Lcd_Set_Cursor@a,w
  5573  0030  1D03               	btfss	3,2
  5574  0031  0008               	return
  5575                           
  5576                           ;LCD.c: 102: {
  5577                           ;LCD.c: 103: temp = 0xC0 + b - 1;
  5578  0032  0874               	movf	Lcd_Set_Cursor@b,w
  5579  0033  3EBF               	addlw	191
  5580  0034  00F5               	movwf	??_Lcd_Set_Cursor
  5581  0035  0875               	movf	??_Lcd_Set_Cursor,w
  5582  0036  00FA               	movwf	Lcd_Set_Cursor@temp
  5583                           
  5584                           ;LCD.c: 104: z = temp>>4;
  5585  0037  087A               	movf	Lcd_Set_Cursor@temp,w
  5586  0038  00F5               	movwf	??_Lcd_Set_Cursor
  5587  0039  3004               	movlw	4
  5588  003A                     u2665:	
  5589  003A  36F5               	lsrf	??_Lcd_Set_Cursor,f
  5590  003B  0B89               	decfsz	9,f
  5591  003C  283A               	goto	u2665
  5592  003D  0875               	movf	??_Lcd_Set_Cursor,w
  5593  003E  00F6               	movwf	??_Lcd_Set_Cursor+1
  5594  003F  0876               	movf	??_Lcd_Set_Cursor+1,w
  5595  0040  00F8               	movwf	Lcd_Set_Cursor@z
  5596                           
  5597                           ;LCD.c: 105: y = temp & 0x0F;
  5598  0041  087A               	movf	Lcd_Set_Cursor@temp,w
  5599  0042  390F               	andlw	15
  5600  0043  00F5               	movwf	??_Lcd_Set_Cursor
  5601  0044  0875               	movf	??_Lcd_Set_Cursor,w
  5602  0045  00F9               	movwf	Lcd_Set_Cursor@y
  5603                           
  5604                           ;LCD.c: 106: Lcd_Cmd(z);
  5605  0046  0878               	movf	Lcd_Set_Cursor@z,w
  5606  0047  318E  264E  3180   	fcall	_Lcd_Cmd
  5607                           
  5608                           ;LCD.c: 107: Lcd_Cmd(y);
  5609  004A  0879               	movf	Lcd_Set_Cursor@y,w
  5610  004B  318E  264E         	fcall	_Lcd_Cmd
  5611  004D  0008               	return
  5612  004E                     __end_of_Lcd_Set_Cursor:	
  5613                           
  5614                           	psect	text28
  5615  0091                     __ptext28:	
  5616 ;; *************** function _Lcd_Init *****************
  5617 ;; Defined at:
  5618 ;;		line 119 in file "LCD.c"
  5619 ;; Parameters:    Size  Location     Type
  5620 ;;		None
  5621 ;; Auto vars:     Size  Location     Type
  5622 ;;		None
  5623 ;; Return value:  Size  Location     Type
  5624 ;;                  1    wreg      void 
  5625 ;; Registers used:
  5626 ;;		wreg, status,2, status,0, pclath, cstack
  5627 ;; Tracked objects:
  5628 ;;		On entry : 0/0
  5629 ;;		On exit  : 0/0
  5630 ;;		Unchanged: 0/0
  5631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5634 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5635 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5636 ;;Total ram usage:        2 bytes
  5637 ;; Hardware stack levels used:    1
  5638 ;; Hardware stack levels required when called:    2
  5639 ;; This function calls:
  5640 ;;		_Lcd_Cmd
  5641 ;;		_Lcd_Port
  5642 ;; This function is called by:
  5643 ;;		_main
  5644 ;; This function uses a non-reentrant model
  5645 ;;
  5646                           
  5647                           
  5648                           ;psect for function _Lcd_Init
  5649  0091                     _Lcd_Init:	
  5650                           
  5651                           ;LCD.c: 121: Lcd_Port(0x00);
  5652                           
  5653                           ;incstack = 0
  5654                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5655  0091  3000               	movlw	0
  5656  0092  318E  2663  3180   	fcall	_Lcd_Port
  5657                           
  5658                           ;LCD.c: 122: _delay((unsigned long)((10)*(16000000/4000.0)));
  5659  0095  3034               	movlw	52
  5660  0096  00F5               	movwf	??_Lcd_Init+1
  5661  0097  30F1               	movlw	241
  5662  0098  00F4               	movwf	??_Lcd_Init
  5663  0099                     u2877:	
  5664  0099  0BF4               	decfsz	??_Lcd_Init,f
  5665  009A  2899               	goto	u2877
  5666  009B  0BF5               	decfsz	??_Lcd_Init+1,f
  5667  009C  2899               	goto	u2877
  5668  009D  3200               	nop2
  5669                           
  5670                           ;LCD.c: 123: Lcd_Cmd(0x03);
  5671  009E  3003               	movlw	3
  5672  009F  318E  264E  3180   	fcall	_Lcd_Cmd
  5673                           
  5674                           ;LCD.c: 124: _delay((unsigned long)((3)*(16000000/4000.0)));
  5675  00A2  3010               	movlw	16
  5676  00A3  00F5               	movwf	??_Lcd_Init+1
  5677  00A4  3094               	movlw	148
  5678  00A5  00F4               	movwf	??_Lcd_Init
  5679  00A6                     u2887:	
  5680  00A6  0BF4               	decfsz	??_Lcd_Init,f
  5681  00A7  28A6               	goto	u2887
  5682  00A8  0BF5               	decfsz	??_Lcd_Init+1,f
  5683  00A9  28A6               	goto	u2887
  5684  00AA  0000               	nop
  5685                           
  5686                           ;LCD.c: 125: Lcd_Cmd(0x03);
  5687  00AB  3003               	movlw	3
  5688  00AC  318E  264E  3180   	fcall	_Lcd_Cmd
  5689                           
  5690                           ;LCD.c: 126: _delay((unsigned long)((10)*(16000000/4000.0)));
  5691  00AF  3034               	movlw	52
  5692  00B0  00F5               	movwf	??_Lcd_Init+1
  5693  00B1  30F1               	movlw	241
  5694  00B2  00F4               	movwf	??_Lcd_Init
  5695  00B3                     u2897:	
  5696  00B3  0BF4               	decfsz	??_Lcd_Init,f
  5697  00B4  28B3               	goto	u2897
  5698  00B5  0BF5               	decfsz	??_Lcd_Init+1,f
  5699  00B6  28B3               	goto	u2897
  5700  00B7  3200               	nop2
  5701                           
  5702                           ;LCD.c: 127: Lcd_Cmd(0x03);
  5703  00B8  3003               	movlw	3
  5704  00B9  318E  264E  3180   	fcall	_Lcd_Cmd
  5705                           
  5706                           ;LCD.c: 129: Lcd_Cmd(0x02);
  5707  00BC  3002               	movlw	2
  5708  00BD  318E  264E  3180   	fcall	_Lcd_Cmd
  5709                           
  5710                           ;LCD.c: 130: Lcd_Cmd(0x02);
  5711  00C0  3002               	movlw	2
  5712  00C1  318E  264E  3180   	fcall	_Lcd_Cmd
  5713                           
  5714                           ;LCD.c: 131: Lcd_Cmd(0x08);
  5715  00C4  3008               	movlw	8
  5716  00C5  318E  264E  3180   	fcall	_Lcd_Cmd
  5717                           
  5718                           ;LCD.c: 132: Lcd_Cmd(0x00);
  5719  00C8  3000               	movlw	0
  5720  00C9  318E  264E  3180   	fcall	_Lcd_Cmd
  5721                           
  5722                           ;LCD.c: 133: Lcd_Cmd(0x0C);
  5723  00CC  300C               	movlw	12
  5724  00CD  318E  264E  3180   	fcall	_Lcd_Cmd
  5725                           
  5726                           ;LCD.c: 134: Lcd_Cmd(0x00);
  5727  00D0  3000               	movlw	0
  5728  00D1  318E  264E  3180   	fcall	_Lcd_Cmd
  5729                           
  5730                           ;LCD.c: 135: Lcd_Cmd(0x06);
  5731  00D4  3006               	movlw	6
  5732  00D5  318E  264E         	fcall	_Lcd_Cmd
  5733  00D7  0008               	return
  5734  00D8                     __end_of_Lcd_Init:	
  5735                           
  5736                           	psect	text29
  5737  0E03                     __ptext29:	
  5738 ;; *************** function _Lcd_Clear *****************
  5739 ;; Defined at:
  5740 ;;		line 76 in file "LCD.c"
  5741 ;; Parameters:    Size  Location     Type
  5742 ;;		None
  5743 ;; Auto vars:     Size  Location     Type
  5744 ;;		None
  5745 ;; Return value:  Size  Location     Type
  5746 ;;                  1    wreg      void 
  5747 ;; Registers used:
  5748 ;;		wreg, status,2, status,0, pclath, cstack
  5749 ;; Tracked objects:
  5750 ;;		On entry : 0/0
  5751 ;;		On exit  : 0/0
  5752 ;;		Unchanged: 0/0
  5753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5757 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5758 ;;Total ram usage:        0 bytes
  5759 ;; Hardware stack levels used:    1
  5760 ;; Hardware stack levels required when called:    2
  5761 ;; This function calls:
  5762 ;;		_Lcd_Cmd
  5763 ;; This function is called by:
  5764 ;;		_main
  5765 ;; This function uses a non-reentrant model
  5766 ;;
  5767                           
  5768                           
  5769                           ;psect for function _Lcd_Clear
  5770  0E03                     _Lcd_Clear:	
  5771                           
  5772                           ;LCD.c: 78: Lcd_Cmd(0);
  5773                           
  5774                           ;incstack = 0
  5775                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5776  0E03  3000               	movlw	0
  5777  0E04  318E  264E  318E   	fcall	_Lcd_Cmd
  5778                           
  5779                           ;LCD.c: 79: Lcd_Cmd(1);
  5780  0E07  3001               	movlw	1
  5781  0E08  318E  264E         	fcall	_Lcd_Cmd
  5782  0E0A  0008               	return
  5783  0E0B                     __end_of_Lcd_Clear:	
  5784                           
  5785                           	psect	text30
  5786  0E4E                     __ptext30:	
  5787 ;; *************** function _Lcd_Cmd *****************
  5788 ;; Defined at:
  5789 ;;		line 59 in file "LCD.c"
  5790 ;; Parameters:    Size  Location     Type
  5791 ;;  a               1    wreg     unsigned char 
  5792 ;; Auto vars:     Size  Location     Type
  5793 ;;  a               1    3[COMMON] unsigned char 
  5794 ;; Return value:  Size  Location     Type
  5795 ;;                  1    wreg      void 
  5796 ;; Registers used:
  5797 ;;		wreg, status,2, status,0, pclath, cstack
  5798 ;; Tracked objects:
  5799 ;;		On entry : 0/0
  5800 ;;		On exit  : 0/0
  5801 ;;		Unchanged: 0/0
  5802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5804 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5805 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5806 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5807 ;;Total ram usage:        3 bytes
  5808 ;; Hardware stack levels used:    1
  5809 ;; Hardware stack levels required when called:    1
  5810 ;; This function calls:
